Name	COSType	Table name	Heading	Table-#-ISO-2017-01-09	Table-#-ISO-2019-08-14	Table-#-Peter	Status	poznamka
Entries in a cross-reference stream		Table 18 — Entries in a cross-reference stream	7.5.8.3 Cross-reference stream data	18	18	18		
HybridRefrenceFileTrailer	COSDictionary	Table 19 — Additional entries in a hybrid-reference file’s trailer dictionary	7.5.8.4 Compatibility with applications that do not support compressed reference streams	19	19	19	in progress	
Encryption	COSDictionary	Table 20 — Entries common to all encryption dictionaries	7.6.2 Application of encryption	20	20	20	in progress	
EncryptionSSH	COSDictionary	Table 21 — Additional encryption dictionary entries for the standard security handler	7.6.4.2 Standard encryption dictionary	21	21	21	in progress	
SSHUserAccessPermissions	COSInteger	Table 22 — Standard security handler user access permissions	7.6.4.2 Standard encryption dictionary	22	22	22	in progress	
EncryptionPublicKeySecurityHandler	COSDictionary	Table 23 — Additional encryption dictionary entries for public-key security handlers	7.6.5.2 Public-key encryption dictionary	23	23	23	in progress	P key - removed in 2020
PublicKeySecurityHandlerUserAccessPermissions	COSInteger	Table 24 — Public-key security handler user access permissions	7.6.5.2 Public-key encryption dictionary	24	24	24	in progress	
CryptFilter	COSDictionary	Table 25 — Entries common to all crypt filter dictionaries	7.6.6 Crypt filters.	25	25	25	in progress	
Standard crypt filter names		Table 26 — Standard crypt filter names	7.6.6 Crypt filters.	26	26	26		
CryptFilterPublicKeySecurityHandler	COSDictionary	Table 27 — Additional crypt filter dictionary entries for public-key security handlers	7.6.6 Crypt filters.	27	27	27	in progress	
EncryptedPayload	COSDictionary	Table 28 — Entries in an encrypted payload dictionary	7.6.7 Unencrypted wrapper document	28	28	28	in progress	
Catalog	COSDictionary	Table 29 — Entries in the catalog dictionary	7.7.2 Document catalog dictionary	29	29	29	in progress	
PageTree	COSDictionary	Table 30 — Required entries in a page tree node	7.7.3 Page tree	30	30	30	in progress	
PageTreeRoot	COSDictionary	Table 30 — Required entries in a page tree node	7.7.3 Page tree	30.1				
PageTreeKidsArray								
PageTreeKidsArrayDecision								
PageObject	COSDictionary	Table 31 — Entries in a page object	7.7.3.3 Page objects	31	31	31	in progress	
Name	COSDictionary	Table 32 — Entries in the name dictionary	7.7.4 Name dictionary	32	32	32	in progress	
Compatibility operators		Table 33 — Compatibility operators	7.8.2 Content streams		33	33		
Resources	COSDictionary	Table 34 — Entries in a resource dictionary	7.8.3 Resource dictionaries	34	34	34	in progress	
PDFDataTypes		Table 35 — PDF data types	7.9 Common data structures		35	35	in progress	
NameTreeNodeRoot	COSDictionary	Table 36 — Entries in a name tree node dictionary	7.9.6 Name trees		36.1	36	in progress	
NameTreeNodeInter	COSDictionary	Table 36 — Entries in a name tree node dictionary	7.9.6 Name trees		36.2	36	in progress	
NameTreeNodeLeaf	COSDictionary	Table 36 — Entries in a name tree node dictionary	7.9.6 Name trees		36.3	36	in progress	
NumberTreeNodeRoot	COSDictionary	Table 37 — Entries in a number tree node dictionary	7.9.7 Number trees	37	37.1	37	in progress	
NumberTreeNodeInter	COSDictionary	Table 37 — Entries in a number tree node dictionary	7.9.7 Number trees		37.2	37	in progress	
NumberTreeNodeLeaf	COSDictionary	Table 37 — Entries in a number tree node dictionary	7.9.7 Number trees		37.3	37	in progress	
Function	COSDictionary	Table 38 — Entries common to all function dictionaries	7.10 Functions		38	38	in progress	
FunctionType0	COSDictionary	Table 39 — Additional entries specific to a Type 0 function dictionary	7.10.2 Type 0 (sampled) functions		39	39	in progress	
FunctionType2	COSDictionary	Table 40 — Additional entries specific to a Type 2 function dictionary	7.10.3 Type 2 (exponential interpolation) functions		40	40	in progress	
FunctionType3	COSDictionary	Table 41 — Additional entries specific to a Type 3 function dictionary	7.10.4 Type 3 (stitching) functions		41	41	in progress	
FunctionType4	COSDictionary		7.10.5 Type 4 (PostScript calculator) functions		42	42		
Operators in Type 4 functions		Table 42 — Operators in Type 4 functions	7.10.5.2 Operators and operands					
FileSpecification	COSDictionary	Table 43 — Entries in a file specification dictionary	7.11.3 File specification dictionaries	43	43	43	in progress	
EmbeddedFileStream	COSStream	Table 44 — Additional entries in an embedded file stream dictionary	7.11.4 Embedded file streams		44	44	in progress	
EmbeddedFileParameter	COSDictionary	Table 45 — Entries in an embedded file parameter dictionary	7.11.4 Embedded file streams		45	45	in progress	
CollectionItem	COSDictionary	Table 46 — Entries in a collection item dictionary	7.11.6 Collection items		46	46	in progress	
CollectionSubitem	COSDictionary	Table 47 — Entries in a collection subitem dictionary	7.11.6 Collection items		47	47	in progress	
Extensions	COSDictionary	Table 48 — Entries in an extensions dictionary	7.12.2 Extensions dictionary	48	48	48	in progress	
DevExtensions	COSDictionary	Table 49 — Entries in a developer extensions dictionary	7.12.3 Developer extensions dictionary	49	49	49	in progress	
Operator categories		Table 50 — Operator categories	8.2 Graphics objects		50	50		
DeviceIndependentGraphicsStateParameters		Table 51 — Device-independent graphics state parameters	8.4 Graphics state		51	51		
DeviceDependentGraphicsStateParameters		Table 52 — Device-dependent graphics state parameters	8.4 Graphics state		52	52		
Line cap styles		Table 53 — Line cap styles	8.4.3.3 Line cap style		53	53		
Line join styles		Table 54 — Line join styles	8.4.3.4 Line join style		54	54		
Line dash pattern		Table 55 — Examples of line dash patterns	8.4.3.6 Line dash pattern		55	55		
Graphics state operators		Table 56 — Graphics state operators	8.4.4 Graphics state operators		56	56		
GraphicsStateParameter	COSDictionary	Table 57 — Entries in a graphics state parameter dictionary	8.4.5 Graphics state parameter	57	57	57		
Path construction operators		Table 58 — Path construction operators	8.5.2 Path construction operators		58	58		
Path-painting operators		Table 59 — Path-painting operators	8.5.3 Path-painting operators		59	59		
Clipping path operators		Table 60 — Clipping path operators	8.5.4 Clipping path operators		60	60		
Colour space families		Table 61 — Colour space families	8.6.3 Colour space families		61	61		
CalGrayColourSpace	COSDictionary	Table 62 — Entries in a CalGray colour space dictionary	8.6.5.2 CalGray colour spaces		62	62		
CalRGBColourSpace	COSDictionary	Table 63 — Entries in a CalRGB colour space dictionary	8.6.5.3 CalRGB colour spaces		63	63		
LabColourSpace	COSDictionary	Table 64 — Entries in a Lab colour space dictionary	8.6.5.4 Lab colour spaces		64	64		
ICCProfileStream	COSStream	Table 65 — Additional entries specific to an ICC profile stream dictionary	8.6.5.5 ICCBased colour spaces		65	65		
ICC Specification versions supported by ICC based colour spaces		Table 66 — ICC Specification versions supported by ICC based colour spaces	8.6.5.5 ICCBased colour spaces		66	66		
ICC profile types		Table 67 — ICC profile types	8.6.5.5 ICCBased colour spaces		67	67		
Ranges for typical ICC colour spaces		Table 68 — Ranges for typical ICC colour spaces	8.6.5.5 ICCBased colour spaces		68	68		
Rendering intents		Table 69 — Rendering intents	8.6.5.8 Rendering intents		69	69		
DeviceNColourSpace	COSDictionary	Table 70 — Entries in a DeviceN colour space attributes dictionary	8.6.6.5 DeviceN colour spaces		70	70	in progress	
DeviceNProcess	COSDictionary	Table 71 — Entries in a DeviceN process dictionary	8.6.6.5 DeviceN colour spaces		71	71	in progress	
DeviceNMixingHints	COSDictionary	Table 72 — Entries in a DeviceN mixing hints dictionary	8.6.6.5 DeviceN colour spaces		72	72	in progress	
Colour operators		Table 73 — Colour operators	8.6.8 Colour operators		73	73		
PatternType1	COSStream	Table 74 — Additional entries specific to a Type 1 pattern dictionary	8.7.3 Tiling patterns		74	74		
PatternType2	COSDictionary	Table 75 — Entries in a Type 2 pattern dictionary	8.7.4 Shading patterns		75	75		
Shading operator		Table 76 — Shading operator	8.7.4.2 Shading operator		76	76		
Shading		Table 77 — Entries common to all shading dictionaries	8.7.4.3 Shading dictionaries		77	77		
ShadingType1		Table 78 — Additional entries specific to a Type 1 shading dictionary	8.7.4.5.2 Type 1 (function-based) shadings		78	78		
ShadingType2		Table 79 — Additional entries specific to a Type 2 shading dictionary	8.7.4.5.3 Type 2 (axial) shadings		79	79		
ShadingType3		Table 80 — Additional entries specific to a Type 3 shading dictionary	8.7.4.5.4 Type 3 (radial) shadings		80	80		
ShadingType4		Table 81 — Additional entries specific to a Type 4 shading dictionary	8.7.4.5.5 Type 4 (free-form Gouraud-shaded triangle mesh) shadings		81	81		
ShadingType5		Table 82 — Additional entries specific to a Type 5 shading dictionary	8.7.4.5.6 Type 5 (lattice-form Gouraud-shaded triangle mesh) shadings		82	82		
ShadingType6		Table 83 — Additional entries specific to a Type 6 shading dictionary	8.7.4.5.7 Type 6 (Coons patch mesh) shadings		83	83		
Data Values in a Coons Patch Mesh		Table 84 — Data Values in a Coons Patch Mesh	8.7.4.5.7 Type 6 (Coons patch mesh) shadings		84	84		
ShadingType7			8.7.4.5.8 Type 7 (tensor-product patch mash) shadings					
Data values in a tensor-product patch mesh		Table 85 — Data values in a tensor-product patch mesh	8.7.4.5.8 Type 7 (tensor-product patch mesh) shadings		85	85		
XObject operator		Table 86 — XObject operator	8.8 External objects		86	86		
Image	COSStream	Table 87 — Additional entries specific to an image dictionary	8.9.5 Image dictionaries		87	87		
Default decode arrays		Table 88 — Default decode arrays	8.9.5.2 Decode arrays		88	88		
AlternateImage		Table 89 — Entries in an alternate image dictionary	8.9.5.4 Alternate images		89	89		
Inline image operators		Table 90 — Inline image operators	8.9.7 Inline images		90	90		
Entries in an inline image object		Table 91 — Entries in an inline image object	8.9.7 Inline images		91	91		
Additional abbreviations in an inline image object		Table 92 — Additional abbreviations in an inline image object	8.9.7 Inline images		92	92		
FormType1	COSStream	Table 93 — Additional entries specific to a Type 1 form dictionary	8.10.2 Form dictionaries	93	93	93		
Group		Table 94 — Entries common to all group attributes dictionaries	8.10.3 Group XObjects	94	94	94		
Reference		Table 95 — Entries in a reference dictionary	8.10.4 Reference XObjects		95	95		
OptContentGroup		Table 96 — Entries in an optional content group dictionary	8.11.2 Optional content groups		96	96		
OptContentMembership		Table 97 — Entries in an optional content membership dictionary	8.11.2.2 Optional content membership dictionaries		97	97		
OptContentProperties		Table 98 — Entries in the optional content properties dictionary	8.11.4 Configuring optional content	98	98	98		
OptContentConfig		Table 99 — Entries in an optional content configuration dictionary	8.11.4.3 Optional content configuration dictionaries	99	99	99		
OptContentUsage		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100	100	100		
OptContentCreatorInfo		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.1	100.1	100		
OptContentLanguage		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.2	100.2	100		
OptContentExport		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.3	100.3	100		
OptContentZoom		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.4	100.4	100		
OptContentPrint		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.5	100.5	100		
OptContentView		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.6	100.6	100		
OptContentUser		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.7	100.7	100		
OptContentPageElement		Table 100 — Entries in an optional content usage dictionary	8.11.4.4 Usage and usage application dictionaries	100.8	100.8	100		
OptContentUsageApplication		Table 101 — Entries in a usage application dictionary	8.11.4.4 Usage and usage application dictionaries	101	101	101		
Text state parameters		Table 102 — Text state parameters	9.3 Text state parameters and operators		102	102		
Text state operators		Table 103 — Text state operators	9.3 Text state parameters and operators		103	103		
Text rendering modes		Table 104 — Text rendering modes	9.3.6 Text rendering mode		104	104		
Text object operators		Table 105 — Text object operators	9.4 Text objects		105	105		
Text-positioning operators		Table 106 — Text-positioning operators	9.4.2 Text-positioning operators		106	106		
Text-showing operators		Table 107 — Text-showing operators	9.4.3 Text-showing operators		107	107		
Font types		Table 108 — Font types	9.5 Introduction to font data structures		108	108		
FontType1		Table 109 — Entries in a Type 1 font dictionary	9.6.2 Type 1 fonts		109	109		
FontMultipleMaster			9.6.2.3 Multiple master fonts					
FontTrueType			9.6.3 TrueType fonts					
FontType3		Table 110 — Entries in a Type 3 font dictionary	9.6.4 Type 3 fonts		110	110		
Type 3 font operators		Table 111 — Type 3 font operators	9.6.4 Type 3 fonts		111	111		
Encoding		Table 112 — Entries in an encoding dictionary	9.6.5 Character encoding		112	112		
Additional entries in Mac OS Roman encoding not in MacRomanEncoding		Table 113 — Additional entries in Mac OS Roman encoding not in MacRomanEncoding	9.6.5.4 Encodings for TrueType fonts		113	113		
CIDSystemInfo		Table 114 — Entries in a CIDSystemInfo dictionary	9.7.3 CIDSystemInfo dictionaries		114	114		
CIDFontType0		Table 115 — Entries in a CIDFont dictionary	9.7.4 CIDFonts		115	115		
CIDFontType2			9.7.4 CIDFonts					
Predefined CJK CMap names		Table 116 — Predefined CJK CMap names	9.7.5.2 Predefined CMaps		116	116		
Character collections for predefined CMaps, by PDF version		Table 117 — Character collections for predefined CMaps, by PDF version	9.7.5.2 Predefined CMaps		117	117		prazdna tabulka, aby sa zachovalo cislovanie
CMap	COSStream	Table 118 — Additional entries in a CMap stream dictionary	9.7.5.3 Embedded CMap files		118	118		
FontType0	COSDictionary	Table 119 — Entries in a Type 0 font dictionary	9.7.6 Type 0 font dictionaries		119	119		
FontDescriptor	COSDictionary	Table 120 — Entries common to all font descriptors	9.8 Font descriptors		120	120		
Font flags		Table 121 — Font flags	9.8.2 Font descriptor flags		121	121		
CIDFontDescriptor	COSDictionary	Table 122 — Additional font descriptor entries for CIDFonts	9.8.3 Font descriptors for CIDFonts		122	122		
Glyph classes in CJK fonts		Table 123 — Glyph classes in CJK fonts	9.8.3.3 FD		123	123		
Embedded font organisation for various font types		Table 124 — Embedded font organisation for various font types	9.9 Embedded font programs		124	124		
EmbeddedFont		Table 125 — Additional entries in an embedded font stream dictionary	9.9 Embedded font programs		125	125		
Predefined spot functions		Table 126 — Predefined spot functions	10.6.3 Spot functions		126	126		
PDF halftone types		Table 127 — PDF halftone types	10.6.5 Halftone dictionaries		127	127		
HalftoneType1		Table 128 — Entries in a Type 1 halftone dictionary	10.6.5.2 Type 1 halftones		128	128		
HalftoneType6		Table 129 — Additional entries specific to a Type 6 halftone dictionary	10.6.5.3 Type 6 halftones		129	129		
HalftoneType10		Table 130 — Additional entries specific to a Type 10 halftone dictionary	10.6.5.4 Type 10 halftones		130	130		
HalftoneType16		Table 131 — Additional entries specific to a Type 16 halftone dictionary	10.6.5.5 Type 16 halftones		131	131		
HalftoneType5		Table 132 — Entries in a Type 5 halftone dictionary	10.6.5.6 Type 5 halftones		132	132		
Variables used in the basic compositing formula		Table 133 — Variables used in the basic compositing formula	11.3.3 Basic compositing formula		133	133		
Standard separable blend modes		Table 134 — Standard separable blend modes	11.3.5.2 Separable blend modes		134	134		
Standard non-separable blend modes		Table 135 — Standard non-separable blend modes	11.3.5.3 Non-separable blend modes		135	135		
Variables used in the source shape and opacity formulas		Table 136 — Variables used in the source shape and opacity formulas	11.3.7.2 Source shape and opacity		136	136		
Variables used in the result shape and opacity formulas		Table 137 — Variables used in the result shape and opacity formulas	11.3.7.3 Result shape and opacity		137	137		
Revised variables for the basic compositing formulas		Table 138 — Revised variables for the basic compositing formulas	11.4.2 Notation for group compositing computations		138	138		
Arguments and results of the group compositing function		Table 139 — Arguments and results of the group compositing function	11.4.4 Group compositing computations		139	139		
Variables used in the group compositing formulas		Table 140 — Variables used in the group compositing formulas	11.4.4 Group compositing computations		140	140		
Variables used in the page group compositing formulas		Table 141 — Variables used in the page group compositing formulas	11.4.7 Page group		141	141		
SoftMask		Table 142 — Entries in a soft-mask dictionary	11.6.5.1 Soft-mask dictionaries		142	142		
Restrictions on the entries in a soft-mask image dictionary		Table 143 — Restrictions on the entries in a soft-mask image dictionary	11.6.5.2 Soft-mask images		143	143		
SoftMaskImage		Table 144 — Additional entry in a soft-mask image dictionary	11.6.5.2 Soft-mask images		144	144		
GroupTransparency		Table 145 — Additional entries specific to a transparency group attributes dictionary	11.6.6 Transparency group XObjects	145	145	145		
Overprinting behaviour in the transparent imaging model		Table 146 — Overprinting behaviour in the transparent imaging model	11.7.4.5 Summary of overprinting behavior	146	146	146		
ViewerPrefrences		Table 147 — Entries in a viewer preferences dictionary	12.2 Viewer preferences	147	147	147		
Enforce		Table 148 — Names defined for an Enforce array	12.2 Viewer preferences		148	148		
Destination syntax		Table 149 — Destination syntax	12.3.2.2 Explicit destinations		149	149		
Outline		Table 150 — Entries in the outline dictionary	12.3.3 Document outline	150	150	150		
OutlineItem		Table 151 — Entries in an outline item dictionary	12.3.3 Document outline	151	151	151		
Outline item flags		Table 152 — Outline item flags	12.3.3 Document outline		152	152		
Collection		Table 153 — Entries in a collection dictionary	12.3.5 Collections	153	153	153		
CollectionSchema		Table 154 — Entries in a collection schema dictionary	12.3.5 Collections	154	154	154		
CollectionField		Table 155 — Entries in a collection field dictionary	12.3.5 Collections	155	155	155		
CollectionSort		Table 156 — Entries in a collection sort dictionary	12.3.5 Collections	156	156	156		
CollectionColors		Table 157 — Entries in a collection colors dictionary	12.3.5 Collections	157	157	157		
CollectionSplit		Table 158 — Entries in a collection split dictionary	12.3.5 Collections	158	158	158		
Folder		Table 159 — Entries in a folder dictionary	12.3.5.2 Collection hierarchical folders	159	159	159		
Navigator		Table 160 — Entries in a navigator dictionary	12.3.6 Navigators	160	160	160		
PageLabel		Table 161 — Entries in a page label dictionary	12.4.2 Page labels	161	161	161		
Thread		Table 162 — Entries in a thread dictionary	12.4.3 Articles	162	162	162		
Bead		Table 163 — Entries in a bead dictionary	12.4.3 Articles	163	163	163		
BeadFirst		Table 163 — Entries in a bead dictionary	12.4.3 Articles	163	163	163		
Transition		Table 164 — Entries in a transition dictionary	12.4.4 Presentations	164	164	164		
NavNode		Table 165 — Entries in a navigation node dictionary	12.4.4.2 Sub-page navigation	165	165	165		
AnnotDecision		Table 166 — Entries common to all annotation dictionaries	12.5 Annotations	166	166	166		
Annotation flags		Table 167 — Annotation flags	12.5.3 Annotation flags	167	167	167		
Border		Table 168 — Entries in a border style dictionary	12.5.4 Border styles	168	168	168		
BorderEffect		Table 169 — Entries in a border effect dictionary	12.5.4 Border styles	169	169	169		
Appearance		Table 170 — Entries in an appearance dictionary	12.5.5 Appearance stream	170	170	170		
Annotation types		Table 171 — Annotation types	12.5.6 Annotation types	171	171	171		
AnnotMarkup		Table 172 — Additional entries in an annotation dictionary specific to markup annotations	12.5.6.2 Markup annotations	172	172	172		
AnnotExternalData		Table 173 — Additional entries in an annotation dictionary specific to external data	12.5.6.2 Markup annotations	173	173	173		
ExData		Table 173 — Additional entries in an annotation dictionary specific to external data	13.5.6.2 Markup annotations	173.1	173.1	173.1		
Annotation states		Table 174 — Annotation states	12.5.6.3 Annotation states		174	174		
AnnotText		Table 175 — Additional entries specific to a text annotation	12.5.6.4 Text annotations		175	175		
AnnotLink		Table 176 — Additional entries specific to a link annotation	12.5.6.5 Link annotations		176	176		
AnnotFreeText		Table 177 — Additional entries specific to a free text annotation	12.5.6.6 Free text annotations		177	177		
AnnotLine		Table 178 — Additional entries specific to a line annotation	12.5.6.7 Line annotations		178	178		
Line ending styles		Table 179 — Line ending styles	12.5.6.7 Line annotations		179	179		
AnnotSquare		Table 180 — Additional entries specific to a square or circle annotation	12.5.6.8 Square and circle annotations		180	180		
AnnotCircle		Table 180 — Additional entries specific to a square or circle annotation	12.5.6.8 Square and circle annotations			180		
AnnotPolygon		Table 181 — Additional entries specific to a polygon or polyline annotation	12.5.6.9 Polygon and polyline annotations		181	181		
AnnotPolyLine		Table 181 — Additional entries specific to a polygon or polyline annotation	13.5.6.9 Polygon and polyline annotations			182		
AnnotHighlight		Table 182 — Additional entries specific to text markup annotations	12.5.6.10 Text markup annotations		182	182		
AnnotUnderline		Table 182 — Additional entries specific to text markup annotations	13.5.6.10 Text markup annotations		183	183		
AnnotSquiggly		Table 182 — Additional entries specific to text markup annotations	14.5.6.10 Text markup annotations		184	184		
AnnotStrikeOut		Table 182 — Additional entries specific to text markup annotations	15.5.6.10 Text markup annotations		185	185		
AnnotCaret		Table 183 — Additional entries specific to a caret annotation	12.5.6.11 Caret annotations		183	183		
Stamp		Table 184 — Additional entries specific to a rubber stamp annotation	12.5.6.12 Rubber stamp annotations		184	184		
AnnotInk		Table 185 — Additional entries specific to an ink annotation	12.5.6.13 Ink annotations		185	185		
AnnotPopup		Table 186 — Additional entries specific to a popup annotation	12.5.6.14 Popup annotations		186	186		
AnnotFileAttachment		Table 187 — Additional entries specific to a file attachment annotation	12.5.6.15 File attachment annotations		187	187		
AnnotSound		Table 188 — Additional entries specific to a sound annotation	12.5.6.16 Sound annotations		188	188		
AnnotMovie		Table 189 — Additional entries specific to a movie annotation	12.5.6.17 Movie annotations		189	189		
AnnotScreen		Table 190 — Additional entries specific to a screen annotation	12.5.6.18 Screen annotations		190	190		
AnnotWidget		Table 191 — Additional entries specific to a widget annotation	12.5.6.19 Widget annotations		191	191		
AppearanceCharacteristics		Table 192 — Entries in an appearance characteristics dictionary	12.5.6.19 Widget annotations		192	192		
AnnotWatermark		Table 193 — Additional entries specific to a watermark annotation	12.5.6.22 Watermark annotations		193	193		
FixedPrint		Table 194 — Entries in a fixed print dictionary	12.5.6.22 Watermark annotations		194	194		
AnnotRedact		Table 195 — Additional entries specific to a redaction annotation	12.5.6.23 Redaction annotations		195	195		
AnnotProjection			12.5.6.24 Projection annotations					
Action		Table 196 — Entries common to all action dictionaries	12.6.2 Action Dictionaries	196	196	196		
AddActionAnnotation		Table 197 — Entries in an annotation’s additional-actions dictionary	12.6.3 Trigger events	197	197	197		
AddActionPageObject		Table 198 — Entries in a page object’s additional-actions dictionary	12.6.3 Trigger events	198	198	198		
AddActionFormField		Table 199 — Entries in a form field’s additional-actions dictionary	12.6.3 Trigger events	199	199	199		
AddActionCatalog		Table 200 — Entries in the document catalog’s additional-actions dictionary	12.6.3 Trigger events	200	200	200		
Action types		Table 201 — Action types	12.6.4 Action types		201	201		
ActionGoTo		Table 202 — Additional entries specific to a go-to action	12.6.4.2 Go-To actions	201	202	202		
ActionGoToR		Table 203 — Additional entries specific to a remote go-to action	12.6.4.3 Remote Go-To actions	203	203	203		
ActionGoToE		Table 204 — Additional entries specific to an embedded go-to action	12.6.4.4 Embedded Go-To actions	204	204	204		
Target		Table 205 — Entries specific to a target dictionary	12.6.4.4 Embedded Go-To actions	205	205	205		
ActionGoToDp		Table 206 — Entries in a GoToDp dictionary	12.6.4.5 GoToDp action	206	206	206		
ActionLaunch		Table 207 — Additional entries specific to a launch action	12.6.4.6 Launch actions	207	207	207		
MicrosoftWindowsLaunchParam		Table 208 — Entries in a Microsoft WindowsTM launch parameter dictionary	12.6.4.6 Launch actions	208	208	208		
ActionThread		Table 209 — Additional entries specific to a thread action	12.6.4.7 Thread actions	209	209	209		
ActionURI		Table 210 — Additional entries specific to a URI action	12.6.4.8 URI actions	210	210	210		
URI		Table 211 — Entry in a URI dictionary	12.6.4.8 URI actions	211	211	211		
ActionSound		Table 212 — Additional entries specific to a sound action	12.6.4.9 Sound actions	212	212	212		
ActionMovie		Table 213 — Additional entries specific to a movie action	12.6.4.10 Movie actions	213	213	213		
ActionHide		Table 214 — Additional entries specific to a hide action	12.6.4.11 Hide actions	214	214	214		
Named actions		Table 215 — Named actions	12.6.4.12 Named actions		215	215		
ActionNamed		Table 216 — Additional entries specific to named actions	12.6.4.12 Named actions	216	216	216		
ActionSetOCGState		Table 217 — Additional entries specific to a set-OCG-state action	12.6.4.13 Set-OCG-state actions	217	217	217		
ActionRendition		Table 218 — Additional entries specific to a rendition action	12.6.4.14 Rendition actions	218	218	218		
ActionTransition		Table 219 — Additional entries specific to a transition action	12.6.4.15 Transition actions	219	219	219		
ActionGoTo3DView		Table 220 — Additional entries specific to a go-to-3D-view action	12.6.4.16 Go-To-3D-View actions	220	220	220		
ActionECMAScript		Table 221 — Additional entries specific to an ECMAScript action	12.6.4.17 ECMAScript actions	221	221	221		
ActionRichMediaExecute		Table 222 — Additional entries specific to a rich-media-execute action	12.6.4.18 Rich-Media-Execute actions	222	222	222		
RichMediaCommand		Table 223 — Entries in a RichMediaCommand dictionary	12.6.4.18 Rich-Media-Execute actions	223	223	223		
InteractiveForm		Table 224 — Entries in the interactive form dictionary	12.7.3 Interactive form dictionary	224	224	224		
Signature flags		Table 225 — Signature flags	12.7.3 Interactive form dictionary		225	225		
Field		Table 226 — Entries common to all field dictionaries	12.7.4 Field dictionaries		226	226		
Field flags common to all field types		Table 227 — Field flags common to all field types	12.7.4 Field dictionaries		227	227		
FieldVariableText		Table 228 — Additional entries common to all fields containing variable text	12.7.4.3 Variable text		228	228		
Field flags specific to button fields		Table 229 — Field flags specific to button fields	12.7.5.2 Button fields		229	229		
CheckBoxAndRadioButtonFieldsAdditionalEntries		Table 230 — Additional entry specific to check box and radio button fields	12.7.5.2.3 Check boxes		230	230		
Field flags specific to text fields		Table 231 — Field flags specific to text fields	12.7.5.2.4 Radio buttons		231	231		
TextFieldAdditionalEntries		Table 232 — Additional entry specific to a text field	12.7.5.3 Text fields		232	232		
Field flags specific to choice fields		Table 233 — Field flags specific to choice fields	12.7.5.4 Choice fields		233	233		
ChoiceFieldAdditionalEntries		Table 234 — Additional entries specific to a choice field	12.7.5.4 Choice fields		234	234		
SignatureFieldAdditionalEntries		Table 235 — Additional entries specific to a signature field	12.7.5.5 Signature fields		235	235		
SignatureFieldLock		Table 236 — Entries in a signature field lock dictionary	12.7.5.5 Signature fields		236	236		
